date,ticker,price,decision,rsi,sentiment,reason
2025-12-19,ADA-USDT,0.38,sell,38.55,POSITIVE,"Conf:81% RSI:39"
2025-12-19,BNB-USDT,856.17,sell,43.53,POSITIVE,"Conf:81% RSI:44"
2025-12-19,BTC-USDT,88136.94,sell,44.70,POSITIVE,"Conf:81% RSI:45"
2025-12-19,DOGE-USDT,0.13,sell,42.70,POSITIVE,"Conf:81% RSI:43"
2025-12-19,DOT-USDT,1.85,sell,32.92,POSITIVE,"Conf:81% RSI:33"
2025-12-19,ETH-USDT,2979.50,sell,46.61,POSITIVE,"Conf:81% RSI:47"
2025-12-19,LTC-USDT,77.49,sell,38.93,POSITIVE,"Conf:81% RSI:39"
2025-12-19,SOL-USDT,126.27,sell,43.89,POSITIVE,"Conf:81% RSI:44"
2025-12-19,XRP-USDT,1.91,sell,40.95,POSITIVE,"Conf:81% RSI:41"
2025-12-20,ADA-USDT,0.37,sell,37.84,NEGATIVE,"Conf:99% RSI:38"
2025-12-20,BNB-USDT,854.17,sell,43.15,NEGATIVE,"Conf:99% RSI:43"
2025-12-20,BTC-USDT,88360.90,sell,45.31,NEGATIVE,"Conf:99% RSI:45"
2025-12-20,DOGE-USDT,0.13,sell,42.51,NEGATIVE,"Conf:99% RSI:43"
2025-12-20,DOT-USDT,1.83,sell,32.36,NEGATIVE,"Conf:99% RSI:32"
2025-12-20,ETH-USDT,2977.93,sell,46.53,NEGATIVE,"Conf:99% RSI:47"
2025-12-20,LTC-USDT,77.84,sell,39.68,NEGATIVE,"Conf:99% RSI:40"
2025-12-20,SOL-USDT,125.81,sell,43.47,NEGATIVE,"Conf:99% RSI:43"
2025-12-20,XRP-USDT,1.93,sell,42.92,NEGATIVE,"Conf:99% RSI:43"
2025-12-21,ADA-USDT,0.37,buy,36.50,POSITIVE,"Conf:94% RSI:37"
2025-12-21,BNB-USDT,858.64,buy,44.32,POSITIVE,"Conf:94% RSI:44"
2025-12-21,BTC-USDT,88658.86,buy,46.16,POSITIVE,"Conf:94% RSI:46"
2025-12-21,DOGE-USDT,0.13,buy,41.91,POSITIVE,"Conf:94% RSI:42"
2025-12-21,DOT-USDT,1.80,buy,31.35,POSITIVE,"Conf:94% RSI:31"
2025-12-21,ETH-USDT,3002.02,buy,47.85,POSITIVE,"Conf:94% RSI:48"
2025-12-21,LTC-USDT,76.79,buy,38.15,POSITIVE,"Conf:94% RSI:38"
2025-12-21,SOL-USDT,126.03,buy,43.75,POSITIVE,"Conf:94% RSI:44"
2025-12-21,XRP-USDT,1.92,buy,42.22,POSITIVE,"Conf:94% RSI:42"
2025-12-22,ADA-USDT,0.37,buy,38.19,POSITIVE,"Conf:99% RSI:38"
2025-12-22,BNB-USDT,858.66,buy,44.33,POSITIVE,"Conf:99% RSI:44"
2025-12-22,BTC-USDT,88620.79,buy,46.06,POSITIVE,"Conf:99% RSI:46"
2025-12-22,DOGE-USDT,0.13,buy,43.44,POSITIVE,"Conf:99% RSI:43"
2025-12-22,DOT-USDT,1.78,buy,30.73,POSITIVE,"Conf:99% RSI:31"
2025-12-22,ETH-USDT,3009.49,buy,48.28,POSITIVE,"Conf:99% RSI:48"
2025-12-22,LTC-USDT,77.05,buy,38.78,POSITIVE,"Conf:99% RSI:39"
2025-12-22,SOL-USDT,125.93,buy,43.64,POSITIVE,"Conf:99% RSI:44"
2025-12-22,XRP-USDT,1.90,buy,41.06,POSITIVE,"Conf:99% RSI:41"
2025-12-23,ADA-USDT,0.36,sell,36.43,NEGATIVE,"Conf:97% RSI:36"
2025-12-23,BNB-USDT,844.30,sell,41.16,NEGATIVE,"Conf:97% RSI:41"
2025-12-23,BTC-USDT,87486.00,sell,43.11,NEGATIVE,"Conf:97% RSI:43"
2025-12-23,DOGE-USDT,0.13,sell,40.81,NEGATIVE,"Conf:97% RSI:41"
2025-12-23,DOT-USDT,1.76,sell,30.06,NEGATIVE,"Conf:97% RSI:30"
2025-12-23,ETH-USDT,2965.02,sell,45.88,NEGATIVE,"Conf:97% RSI:46"
2025-12-23,LTC-USDT,77.01,sell,38.72,NEGATIVE,"Conf:97% RSI:39"
2025-12-23,SOL-USDT,124.01,sell,41.58,NEGATIVE,"Conf:97% RSI:42"
2025-12-23,XRP-USDT,1.87,sell,39.08,NEGATIVE,"Conf:97% RSI:39"
2025-12-24,ADA-USDT,0.36,sell,35.12,POSITIVE,"Conf:84% RSI:35"
2025-12-24,BNB-USDT,846.58,sell,41.87,POSITIVE,"Conf:84% RSI:42"
2025-12-24,BTC-USDT,87669.45,sell,43.74,POSITIVE,"Conf:84% RSI:44"
2025-12-24,DOGE-USDT,0.13,sell,40.24,POSITIVE,"Conf:84% RSI:40"
2025-12-24,DOT-USDT,1.74,buy,29.08,POSITIVE,"Conf:84% RSI:29"
2025-12-24,ETH-USDT,2947.47,sell,44.93,POSITIVE,"Conf:84% RSI:45"
2025-12-24,LTC-USDT,75.79,sell,36.69,POSITIVE,"Conf:84% RSI:37"
2025-12-24,SOL-USDT,122.53,sell,40.01,POSITIVE,"Conf:84% RSI:40"
2025-12-24,XRP-USDT,1.86,sell,38.39,POSITIVE,"Conf:84% RSI:38"
2025-12-25,ADA-USDT,0.34,sell,32.45,NEGATIVE,"Conf:98% RSI:32"
2025-12-25,BNB-USDT,829.64,sell,38.18,NEGATIVE,"Conf:98% RSI:38"
2025-12-25,BTC-USDT,87225.27,sell,42.52,NEGATIVE,"Conf:98% RSI:43"
2025-12-25,DOGE-USDT,0.12,sell,36.49,NEGATIVE,"Conf:98% RSI:36"
2025-12-25,DOT-USDT,1.69,sell,27.21,NEGATIVE,"Conf:98% RSI:27"
2025-12-25,ETH-USDT,2903.95,sell,42.57,NEGATIVE,"Conf:98% RSI:43"
2025-12-25,LTC-USDT,75.71,sell,36.55,NEGATIVE,"Conf:98% RSI:37"
2025-12-25,SOL-USDT,120.06,sell,37.46,NEGATIVE,"Conf:98% RSI:37"
2025-12-25,XRP-USDT,1.83,sell,36.44,NEGATIVE,"Conf:98% RSI:36"
2025-12-26,ADA-USDT,0.35,buy,34.95,POSITIVE,"Conf:91% RSI:35"
2025-12-26,BNB-USDT,834.72,buy,39.89,POSITIVE,"Conf:91% RSI:40"
2025-12-26,BTC-USDT,87369.56,buy,43.07,POSITIVE,"Conf:91% RSI:43"
2025-12-26,DOGE-USDT,0.12,buy,35.37,POSITIVE,"Conf:91% RSI:35"
2025-12-26,DOT-USDT,1.72,buy,30.65,POSITIVE,"Conf:91% RSI:31"
2025-12-26,ETH-USDT,2927.99,buy,44.31,POSITIVE,"Conf:91% RSI:44"
2025-12-26,LTC-USDT,76.87,buy,40.01,POSITIVE,"Conf:91% RSI:40"
2025-12-26,SOL-USDT,122.26,buy,41.06,POSITIVE,"Conf:91% RSI:41"
2025-12-26,XRP-USDT,1.84,buy,37.69,POSITIVE,"Conf:91% RSI:38"
2025-12-27,ADA-USDT,0.37,sell,42.49,NEGATIVE,"Conf:96% RSI:42"
2025-12-27,BNB-USDT,845.04,sell,43.32,NEGATIVE,"Conf:96% RSI:43"
2025-12-27,BTC-USDT,87877.01,sell,45.09,NEGATIVE,"Conf:96% RSI:45"
2025-12-27,DOGE-USDT,0.12,sell,38.32,NEGATIVE,"Conf:96% RSI:38"
2025-12-27,DOT-USDT,1.91,sell,44.56,NEGATIVE,"Conf:96% RSI:45"
2025-12-27,ETH-USDT,2949.05,sell,45.85,NEGATIVE,"Conf:96% RSI:46"
2025-12-27,LTC-USDT,80.33,sell,48.94,NEGATIVE,"Conf:96% RSI:49"
2025-12-27,SOL-USDT,124.73,sell,44.89,NEGATIVE,"Conf:96% RSI:45"
2025-12-27,XRP-USDT,1.87,sell,41.07,NEGATIVE,"Conf:96% RSI:41"
2025-12-28,ADA-USDT,0.37,sell,42.18,NEGATIVE,"Conf:99% RSI:42"
2025-12-28,BNB-USDT,859.32,sell,47.76,NEGATIVE,"Conf:99% RSI:48"
2025-12-28,BTC-USDT,87952.71,sell,45.40,NEGATIVE,"Conf:99% RSI:45"
2025-12-28,DOGE-USDT,0.12,sell,37.97,NEGATIVE,"Conf:99% RSI:38"
2025-12-28,DOT-USDT,1.85,sell,41.72,NEGATIVE,"Conf:99% RSI:42"
2025-12-28,ETH-USDT,2950.91,sell,46.00,NEGATIVE,"Conf:99% RSI:46"
2025-12-28,LTC-USDT,78.73,sell,45.56,NEGATIVE,"Conf:99% RSI:46"
2025-12-28,SOL-USDT,125.27,sell,45.72,NEGATIVE,"Conf:99% RSI:46"
2025-12-28,XRP-USDT,1.87,sell,40.42,NEGATIVE,"Conf:99% RSI:40"
2025-12-29,ADA-USDT,0.35,sell,38.28,NEGATIVE,"Conf:100% RSI:38"
2025-12-29,BNB-USDT,852.46,sell,45.90,NEGATIVE,"Conf:100% RSI:46"
2025-12-29,BTC-USDT,87237.13,sell,42.93,NEGATIVE,"Conf:100% RSI:43"
2025-12-29,DOGE-USDT,0.12,sell,37.06,NEGATIVE,"Conf:100% RSI:37"
2025-12-29,DOT-USDT,1.82,sell,40.45,NEGATIVE,"Conf:100% RSI:40"
2025-12-29,ETH-USDT,2937.90,sell,45.10,NEGATIVE,"Conf:100% RSI:45"
2025-12-29,LTC-USDT,78.32,sell,44.71,NEGATIVE,"Conf:100% RSI:45"
2025-12-29,SOL-USDT,123.28,sell,43.14,NEGATIVE,"Conf:100% RSI:43"
2025-12-29,XRP-USDT,1.85,sell,39.24,NEGATIVE,"Conf:100% RSI:39"
2025-12-30,ADA-USDT,0.35,sell,37.84,NEGATIVE,"Conf:61% RSI:38"
2025-12-30,BNB-USDT,861.65,sell,48.78,NEGATIVE,"Conf:61% RSI:49"
2025-12-30,BTC-USDT,88485.49,sell,48.22,NEGATIVE,"Conf:61% RSI:48"
2025-12-30,DOGE-USDT,0.12,sell,37.80,NEGATIVE,"Conf:61% RSI:38"
2025-12-30,DOT-USDT,1.81,sell,39.82,NEGATIVE,"Conf:61% RSI:40"
2025-12-30,ETH-USDT,2973.69,sell,48.09,NEGATIVE,"Conf:61% RSI:48"
2025-12-30,LTC-USDT,78.89,sell,46.22,NEGATIVE,"Conf:61% RSI:46"
2025-12-30,SOL-USDT,125.01,sell,45.99,NEGATIVE,"Conf:61% RSI:46"
2025-12-30,XRP-USDT,1.88,sell,42.57,NEGATIVE,"Conf:61% RSI:43"
2025-12-31,ADA-USDT,0.33,buy,33.73,POSITIVE,"Conf:100% RSI:34"
2025-12-31,BNB-USDT,864.30,buy,49.61,POSITIVE,"Conf:100% RSI:50"
2025-12-31,BTC-USDT,87648.22,buy,45.19,POSITIVE,"Conf:100% RSI:45"
2025-12-31,DOGE-USDT,0.12,buy,32.74,POSITIVE,"Conf:100% RSI:33"
2025-12-31,DOT-USDT,1.79,buy,38.72,POSITIVE,"Conf:100% RSI:39"
2025-12-31,ETH-USDT,2971.64,buy,47.93,POSITIVE,"Conf:100% RSI:48"
2025-12-31,LTC-USDT,76.85,buy,41.83,POSITIVE,"Conf:100% RSI:42"
2025-12-31,SOL-USDT,124.65,buy,45.48,POSITIVE,"Conf:100% RSI:45"
2025-12-31,XRP-USDT,1.84,buy,39.50,POSITIVE,"Conf:100% RSI:39"
2026-01-01,ADA-USDT,0.36,sell,42.39,NEGATIVE,"Conf:100% RSI:42"
2026-01-01,BNB-USDT,864.39,sell,49.64,NEGATIVE,"Conf:100% RSI:50"
2026-01-01,BTC-USDT,88839.04,sell,50.00,NEGATIVE,"Conf:100% RSI:50"
2026-01-01,DOGE-USDT,0.13,sell,45.27,NEGATIVE,"Conf:100% RSI:45"
2026-01-01,DOT-USDT,2.00,sell,52.26,NEGATIVE,"Conf:100% RSI:52"
2026-01-01,ETH-USDT,3004.19,sell,50.74,NEGATIVE,"Conf:100% RSI:51"
2026-01-01,LTC-USDT,79.97,sell,49.70,NEGATIVE,"Conf:100% RSI:50"
2026-01-01,SOL-USDT,126.90,sell,49.28,NEGATIVE,"Conf:100% RSI:49"
2026-01-01,XRP-USDT,1.88,sell,44.13,NEGATIVE,"Conf:100% RSI:44"
2026-01-02,ADA-USDT,0.39,sell,53.35,NEGATIVE,"Conf:99% RSI:53"
2026-01-02,BNB-USDT,881.25,sell,55.03,NEGATIVE,"Conf:99% RSI:55"
2026-01-02,BTC-USDT,89995.13,sell,54.20,NEGATIVE,"Conf:99% RSI:54"
2026-01-02,DOGE-USDT,0.14,sell,58.62,NEGATIVE,"Conf:99% RSI:59"
2026-01-02,DOT-USDT,2.17,sell,59.85,NEGATIVE,"Conf:99% RSI:60"
2026-01-02,ETH-USDT,3125.45,sell,59.53,NEGATIVE,"Conf:99% RSI:60"
2026-01-02,LTC-USDT,81.93,sell,53.92,NEGATIVE,"Conf:99% RSI:54"
2026-01-02,SOL-USDT,132.29,sell,57.00,NEGATIVE,"Conf:99% RSI:57"
2026-01-02,XRP-USDT,2.01,sell,56.29,NEGATIVE,"Conf:99% RSI:56"
2026-01-03,ADA-USDT,0.39,sell,51.80,NEGATIVE,"Conf:100% RSI:52"
2026-01-03,BNB-USDT,878.63,sell,54.06,NEGATIVE,"Conf:100% RSI:54"
2026-01-03,BTC-USDT,90628.01,sell,56.36,NEGATIVE,"Conf:100% RSI:56"
2026-01-03,DOGE-USDT,0.14,sell,59.51,NEGATIVE,"Conf:100% RSI:60"
2026-01-03,DOT-USDT,2.13,sell,57.43,NEGATIVE,"Conf:100% RSI:57"
2026-01-03,ETH-USDT,3127.11,sell,59.64,NEGATIVE,"Conf:100% RSI:60"
2026-01-03,LTC-USDT,82.08,sell,54.23,NEGATIVE,"Conf:100% RSI:54"
2026-01-03,SOL-USDT,133.37,sell,58.37,NEGATIVE,"Conf:100% RSI:58"
2026-01-03,XRP-USDT,2.02,sell,57.18,NEGATIVE,"Conf:100% RSI:57"
2026-01-04,ADA-USDT,0.40,buy,54.68,POSITIVE,"Conf:100% RSI:55"
2026-01-04,BNB-USDT,895.43,buy,59.04,POSITIVE,"Conf:100% RSI:59"
2026-01-04,BTC-USDT,91529.73,buy,59.30,POSITIVE,"Conf:100% RSI:59"
2026-01-04,DOGE-USDT,0.15,buy,63.76,POSITIVE,"Conf:100% RSI:64"
2026-01-04,DOT-USDT,2.14,buy,58.19,POSITIVE,"Conf:100% RSI:58"
2026-01-04,ETH-USDT,3144.70,buy,60.81,POSITIVE,"Conf:100% RSI:61"
2026-01-04,LTC-USDT,82.26,buy,54.63,POSITIVE,"Conf:100% RSI:55"
2026-01-04,SOL-USDT,134.12,buy,59.34,POSITIVE,"Conf:100% RSI:59"
2026-01-04,XRP-USDT,2.09,buy,62.49,POSITIVE,"Conf:100% RSI:62"
2026-01-05,ADA-USDT,0.42,sell,59.36,NEGATIVE,"Conf:97% RSI:59"
2026-01-05,BNB-USDT,910.31,sell,62.88,NEGATIVE,"Conf:97% RSI:63"
2026-01-05,BTC-USDT,93859.71,sell,65.74,NEGATIVE,"Conf:97% RSI:66"
2026-01-05,DOGE-USDT,0.15,sell,65.11,NEGATIVE,"Conf:97% RSI:65"
2026-01-05,DOT-USDT,2.21,sell,61.07,NEGATIVE,"Conf:97% RSI:61"
2026-01-05,ETH-USDT,3224.99,sell,65.71,NEGATIVE,"Conf:97% RSI:66"
2026-01-05,LTC-USDT,83.46,sell,57.33,NEGATIVE,"Conf:97% RSI:57"
2026-01-05,SOL-USDT,137.90,sell,63.89,NEGATIVE,"Conf:97% RSI:64"
2026-01-05,XRP-USDT,2.35,sell,74.52,NEGATIVE,"Conf:97% RSI:75"
2026-01-06,ADA-USDT,0.42,sell,58.82,NEGATIVE,"Conf:99% RSI:59"
2026-01-06,BNB-USDT,917.64,sell,64.64,NEGATIVE,"Conf:99% RSI:65"
2026-01-06,BTC-USDT,93747.97,sell,65.20,NEGATIVE,"Conf:99% RSI:65"
2026-01-06,DOGE-USDT,0.15,sell,63.75,NEGATIVE,"Conf:99% RSI:64"
2026-01-06,DOT-USDT,2.23,sell,62.22,NEGATIVE,"Conf:99% RSI:62"
2026-01-06,ETH-USDT,3296.84,sell,69.39,NEGATIVE,"Conf:99% RSI:69"
2026-01-06,LTC-USDT,83.96,sell,58.44,NEGATIVE,"Conf:99% RSI:58"
2026-01-06,SOL-USDT,141.08,sell,67.22,NEGATIVE,"Conf:99% RSI:67"
2026-01-06,XRP-USDT,2.30,sell,70.39,NEGATIVE,"Conf:99% RSI:70"
2026-01-07,ADA-USDT,0.40,sell,53.47,NEGATIVE,"Conf:99% RSI:53"
2026-01-07,BNB-USDT,900.30,sell,57.68,NEGATIVE,"Conf:99% RSI:58"
2026-01-07,BTC-USDT,91364.16,sell,54.97,NEGATIVE,"Conf:99% RSI:55"
2026-01-07,DOGE-USDT,0.15,sell,59.03,NEGATIVE,"Conf:99% RSI:59"
2026-01-07,DOT-USDT,2.15,sell,56.27,NEGATIVE,"Conf:99% RSI:56"
2026-01-07,ETH-USDT,3168.72,sell,57.52,NEGATIVE,"Conf:99% RSI:58"
2026-01-07,LTC-USDT,81.71,sell,51.91,NEGATIVE,"Conf:99% RSI:52"
2026-01-07,SOL-USDT,136.39,sell,58.64,NEGATIVE,"Conf:99% RSI:59"
2026-01-07,XRP-USDT,2.17,sell,59.19,NEGATIVE,"Conf:99% RSI:59"
2026-01-08,ADA-USDT,0.40,sell,51.53,NEGATIVE,"Conf:93% RSI:52"
2026-01-08,BNB-USDT,892.26,sell,54.74,NEGATIVE,"Conf:93% RSI:55"
2026-01-08,BTC-USDT,91099.99,sell,53.96,NEGATIVE,"Conf:93% RSI:54"
2026-01-08,DOGE-USDT,0.14,sell,54.33,NEGATIVE,"Conf:93% RSI:54"
2026-01-08,DOT-USDT,2.11,sell,54.16,NEGATIVE,"Conf:93% RSI:54"
2026-01-08,ETH-USDT,3106.65,sell,52.81,NEGATIVE,"Conf:93% RSI:53"
2026-01-08,LTC-USDT,81.31,sell,50.82,NEGATIVE,"Conf:93% RSI:51"
2026-01-08,SOL-USDT,138.37,sell,60.91,NEGATIVE,"Conf:93% RSI:61"
2026-01-08,XRP-USDT,2.12,sell,56.23,NEGATIVE,"Conf:93% RSI:56"
2026-01-09,ADA-USDT,0.39,sell,50.28,NEGATIVE,"Conf:99% RSI:50"
2026-01-09,BNB-USDT,896.86,sell,56.12,NEGATIVE,"Conf:99% RSI:56"
2026-01-09,BTC-USDT,90641.28,sell,52.17,NEGATIVE,"Conf:99% RSI:52"
2026-01-09,DOGE-USDT,0.14,sell,53.08,NEGATIVE,"Conf:99% RSI:53"
2026-01-09,DOT-USDT,2.08,sell,52.42,NEGATIVE,"Conf:99% RSI:52"
2026-01-09,ETH-USDT,3088.40,sell,51.47,NEGATIVE,"Conf:99% RSI:51"
2026-01-09,LTC-USDT,81.49,sell,51.31,NEGATIVE,"Conf:99% RSI:51"
2026-01-09,SOL-USDT,135.97,sell,56.84,NEGATIVE,"Conf:99% RSI:57"
2026-01-09,XRP-USDT,2.10,sell,54.34,NEGATIVE,"Conf:99% RSI:54"
2026-01-10,ADA-USDT,0.39,sell,49.42,NEGATIVE,"Conf:100% RSI:49"
2026-01-10,BNB-USDT,907.93,sell,59.33,NEGATIVE,"Conf:100% RSI:59"
2026-01-10,BTC-USDT,90504.70,sell,51.62,NEGATIVE,"Conf:100% RSI:52"
2026-01-10,DOGE-USDT,0.14,sell,51.97,NEGATIVE,"Conf:100% RSI:52"
2026-01-10,DOT-USDT,2.09,sell,53.00,NEGATIVE,"Conf:100% RSI:53"
2026-01-10,ETH-USDT,3086.72,sell,51.34,NEGATIVE,"Conf:100% RSI:51"
2026-01-10,LTC-USDT,81.19,sell,50.41,NEGATIVE,"Conf:100% RSI:50"
2026-01-10,SOL-USDT,135.84,sell,56.62,NEGATIVE,"Conf:100% RSI:57"
2026-01-10,XRP-USDT,2.09,sell,53.98,NEGATIVE,"Conf:100% RSI:54"
2026-01-11,ADA-USDT,0.39,sell,50.21,NEGATIVE,"Conf:100% RSI:50"
2026-01-11,BNB-USDT,904.32,sell,57.84,NEGATIVE,"Conf:100% RSI:58"
2026-01-11,BTC-USDT,91013.65,sell,53.58,NEGATIVE,"Conf:100% RSI:54"
2026-01-11,DOGE-USDT,0.14,sell,50.22,NEGATIVE,"Conf:100% RSI:50"
2026-01-11,DOT-USDT,2.07,sell,51.44,NEGATIVE,"Conf:100% RSI:51"
2026-01-11,ETH-USDT,3123.45,sell,54.05,NEGATIVE,"Conf:100% RSI:54"
2026-01-11,LTC-USDT,78.79,sell,43.73,NEGATIVE,"Conf:100% RSI:44"
2026-01-11,SOL-USDT,139.70,sell,61.41,NEGATIVE,"Conf:100% RSI:61"
2026-01-11,XRP-USDT,2.07,sell,52.77,NEGATIVE,"Conf:100% RSI:53"
2026-01-12,ADA-USDT,0.39,sell,48.58,NEGATIVE,"Conf:83% RSI:49"
2026-01-12,BNB-USDT,905.78,sell,58.30,NEGATIVE,"Conf:83% RSI:58"
2026-01-12,BTC-USDT,91296.20,sell,54.68,NEGATIVE,"Conf:83% RSI:55"
2026-01-12,DOGE-USDT,0.14,sell,48.72,NEGATIVE,"Conf:83% RSI:49"
2026-01-12,DOT-USDT,2.06,sell,50.40,NEGATIVE,"Conf:83% RSI:50"
2026-01-12,ETH-USDT,3095.75,sell,51.71,NEGATIVE,"Conf:83% RSI:52"
2026-01-12,LTC-USDT,76.12,sell,37.75,NEGATIVE,"Conf:83% RSI:38"
2026-01-12,SOL-USDT,139.22,sell,60.51,NEGATIVE,"Conf:83% RSI:61"
2026-01-12,XRP-USDT,2.05,sell,51.21,NEGATIVE,"Conf:83% RSI:51"
2026-01-13,ADA-USDT,0.42,sell,59.15,NEGATIVE,"Conf:100% RSI:59"
2026-01-13,BNB-USDT,943.73,sell,67.97,NEGATIVE,"Conf:100% RSI:68"
2026-01-13,BTC-USDT,95414.00,sell,66.97,NEGATIVE,"Conf:100% RSI:67"
2026-01-13,DOGE-USDT,0.15,sell,59.60,NEGATIVE,"Conf:100% RSI:60"
2026-01-13,DOT-USDT,2.28,sell,62.69,NEGATIVE,"Conf:100% RSI:63"
2026-01-13,ETH-USDT,3325.82,sell,65.17,NEGATIVE,"Conf:100% RSI:65"
2026-01-13,LTC-USDT,78.18,sell,44.10,NEGATIVE,"Conf:100% RSI:44"
2026-01-13,SOL-USDT,145.51,sell,67.25,NEGATIVE,"Conf:100% RSI:67"
2026-01-13,XRP-USDT,2.17,sell,58.41,NEGATIVE,"Conf:100% RSI:58"
2026-01-14,ADA-USDT,0.41,sell,56.51,NEGATIVE,"Conf:100% RSI:57"
2026-01-14,BNB-USDT,948.47,sell,68.94,NEGATIVE,"Conf:100% RSI:69"
2026-01-14,BTC-USDT,96951.78,sell,70.21,NEGATIVE,"Conf:100% RSI:70"
2026-01-14,DOGE-USDT,0.15,sell,58.34,NEGATIVE,"Conf:100% RSI:58"
2026-01-14,DOT-USDT,2.23,sell,58.82,NEGATIVE,"Conf:100% RSI:59"
2026-01-14,ETH-USDT,3354.92,sell,66.45,NEGATIVE,"Conf:100% RSI:66"
2026-01-14,LTC-USDT,76.67,sell,40.81,NEGATIVE,"Conf:100% RSI:41"
2026-01-14,SOL-USDT,146.69,sell,68.34,NEGATIVE,"Conf:100% RSI:68"
2026-01-14,XRP-USDT,2.14,sell,56.32,NEGATIVE,"Conf:100% RSI:56"
2026-01-15,ADA-USDT,0.39,sell,49.90,NEGATIVE,"Conf:97% RSI:50"
2026-01-15,BNB-USDT,931.20,sell,61.62,NEGATIVE,"Conf:97% RSI:62"
2026-01-15,BTC-USDT,95604.80,sell,64.26,NEGATIVE,"Conf:97% RSI:64"
2026-01-15,DOGE-USDT,0.14,sell,50.84,NEGATIVE,"Conf:97% RSI:51"
2026-01-15,DOT-USDT,2.12,sell,52.08,NEGATIVE,"Conf:97% RSI:52"
2026-01-15,ETH-USDT,3318.69,sell,63.34,NEGATIVE,"Conf:97% RSI:63"
2026-01-15,LTC-USDT,72.21,sell,32.99,NEGATIVE,"Conf:97% RSI:33"
2026-01-15,SOL-USDT,142.40,sell,60.46,NEGATIVE,"Conf:97% RSI:60"
2026-01-15,XRP-USDT,2.08,sell,51.69,NEGATIVE,"Conf:97% RSI:52"
2026-01-16,ADA-USDT,0.40,sell,50.48,NEGATIVE,"Conf:100% RSI:50"
2026-01-16,BNB-USDT,938.16,sell,63.31,NEGATIVE,"Conf:100% RSI:63"
2026-01-16,BTC-USDT,95550.94,sell,64.02,NEGATIVE,"Conf:100% RSI:64"
