date,ticker,price,decision,rsi,sentiment,reason
2026-01-16,DOGE-USDT,0.14,sell,49.03,NEGATIVE,"Conf:100% RSI:49"
2026-01-16,DOT-USDT,2.12,sell,52.19,NEGATIVE,"Conf:100% RSI:52"
2026-01-16,ETH-USDT,3296.28,sell,61.43,NEGATIVE,"Conf:100% RSI:61"
2026-01-16,LTC-USDT,75.22,sell,41.18,NEGATIVE,"Conf:100% RSI:41"
2026-01-16,SOL-USDT,144.89,sell,63.12,NEGATIVE,"Conf:100% RSI:63"
2026-01-16,XRP-USDT,2.07,sell,50.86,NEGATIVE,"Conf:100% RSI:51"
2026-01-17,ADA-USDT,0.40,sell,51.05,NEGATIVE,"Conf:99% RSI:51"
2026-01-17,BNB-USDT,947.12,sell,65.43,NEGATIVE,"Conf:99% RSI:65"
2026-01-17,BTC-USDT,95147.77,sell,62.20,NEGATIVE,"Conf:99% RSI:62"
2026-01-17,DOGE-USDT,0.14,sell,48.78,NEGATIVE,"Conf:99% RSI:49"
2026-01-17,DOT-USDT,2.18,sell,55.44,NEGATIVE,"Conf:99% RSI:55"
2026-01-17,ETH-USDT,3310.56,sell,62.21,NEGATIVE,"Conf:99% RSI:62"
2026-01-17,LTC-USDT,74.92,sell,40.65,NEGATIVE,"Conf:99% RSI:41"
2026-01-17,SOL-USDT,143.72,sell,61.04,NEGATIVE,"Conf:99% RSI:61"
2026-01-17,XRP-USDT,2.06,sell,50.50,NEGATIVE,"Conf:99% RSI:50"
2026-01-18,ADA-USDT,0.38,sell,44.46,NEGATIVE,"Conf:100% RSI:44"
2026-01-18,BNB-USDT,932.51,sell,59.42,NEGATIVE,"Conf:100% RSI:59"
2026-01-18,BTC-USDT,93673.14,sell,55.92,NEGATIVE,"Conf:100% RSI:56"
2026-01-18,DOGE-USDT,0.13,sell,42.99,NEGATIVE,"Conf:100% RSI:43"
2026-01-18,DOT-USDT,2.06,sell,48.66,NEGATIVE,"Conf:100% RSI:49"
2026-01-18,ETH-USDT,3284.03,sell,59.78,NEGATIVE,"Conf:100% RSI:60"
2026-01-18,LTC-USDT,72.29,sell,36.22,NEGATIVE,"Conf:100% RSI:36"
2026-01-18,SOL-USDT,137.87,sell,51.85,NEGATIVE,"Conf:100% RSI:52"
2026-01-18,XRP-USDT,1.99,sell,45.14,NEGATIVE,"Conf:100% RSI:45"
2026-01-19,ADA-USDT,0.37,sell,42.93,NEGATIVE,"Conf:99% RSI:43"
2026-01-19,BNB-USDT,923.60,sell,56.04,NEGATIVE,"Conf:99% RSI:56"
2026-01-19,BTC-USDT,92631.00,sell,51.93,NEGATIVE,"Conf:99% RSI:52"
2026-01-19,DOGE-USDT,0.13,sell,40.92,NEGATIVE,"Conf:99% RSI:41"
2026-01-19,DOT-USDT,2.03,sell,46.67,NEGATIVE,"Conf:99% RSI:47"
2026-01-19,ETH-USDT,3189.55,sell,52.00,NEGATIVE,"Conf:99% RSI:52"
2026-01-19,LTC-USDT,70.80,sell,33.96,NEGATIVE,"Conf:99% RSI:34"
2026-01-19,SOL-USDT,133.44,sell,46.18,NEGATIVE,"Conf:99% RSI:46"
2026-01-19,XRP-USDT,1.99,sell,44.75,NEGATIVE,"Conf:99% RSI:45"
2026-01-20,ADA-USDT,0.35,sell,37.93,NEGATIVE,"Conf:100% RSI:38"
2026-01-20,BNB-USDT,884.20,sell,44.10,NEGATIVE,"Conf:100% RSI:44"
2026-01-20,BTC-USDT,88427.66,sell,39.64,NEGATIVE,"Conf:100% RSI:40"
2026-01-20,DOGE-USDT,0.12,sell,36.48,NEGATIVE,"Conf:100% RSI:36"
2026-01-20,DOT-USDT,1.90,sell,40.37,NEGATIVE,"Conf:100% RSI:40"
2026-01-20,ETH-USDT,2939.88,sell,37.94,NEGATIVE,"Conf:100% RSI:38"
2026-01-20,LTC-USDT,67.12,sell,29.13,NEGATIVE,"Conf:100% RSI:29"
2026-01-20,SOL-USDT,125.80,sell,38.38,NEGATIVE,"Conf:100% RSI:38"
2026-01-20,XRP-USDT,1.89,sell,38.46,NEGATIVE,"Conf:100% RSI:38"
2026-01-21,ADA-USDT,0.37,sell,43.43,NEGATIVE,"Conf:98% RSI:43"
2026-01-21,BNB-USDT,883.36,sell,43.89,NEGATIVE,"Conf:98% RSI:44"
2026-01-21,BTC-USDT,89454.73,sell,43.18,NEGATIVE,"Conf:98% RSI:43"
2026-01-21,DOGE-USDT,0.13,sell,40.30,NEGATIVE,"Conf:98% RSI:40"
2026-01-21,DOT-USDT,1.96,sell,43.97,NEGATIVE,"Conf:98% RSI:44"
2026-01-21,ETH-USDT,2982.27,sell,40.86,NEGATIVE,"Conf:98% RSI:41"
2026-01-21,LTC-USDT,68.48,sell,32.93,NEGATIVE,"Conf:98% RSI:33"
2026-01-21,SOL-USDT,129.54,sell,43.42,NEGATIVE,"Conf:98% RSI:43"
2026-01-21,XRP-USDT,1.95,sell,43.58,NEGATIVE,"Conf:98% RSI:44"
2026-01-22,ADA-USDT,0.36,sell,41.73,NEGATIVE,"Conf:98% RSI:42"
2026-01-22,BNB-USDT,888.06,sell,45.49,NEGATIVE,"Conf:98% RSI:45"
2026-01-22,BTC-USDT,89559.67,sell,43.54,NEGATIVE,"Conf:98% RSI:44"
2026-01-22,DOGE-USDT,0.12,sell,38.59,NEGATIVE,"Conf:98% RSI:39"
2026-01-22,DOT-USDT,1.93,sell,42.63,NEGATIVE,"Conf:98% RSI:43"
2026-01-22,ETH-USDT,2952.69,sell,39.46,NEGATIVE,"Conf:98% RSI:39"
2026-01-22,LTC-USDT,68.19,sell,32.53,NEGATIVE,"Conf:98% RSI:33"
2026-01-22,SOL-USDT,128.47,sell,42.35,NEGATIVE,"Conf:98% RSI:42"
2026-01-22,XRP-USDT,1.92,sell,42.02,NEGATIVE,"Conf:98% RSI:42"
2026-01-23,ADA-USDT,0.36,sell,42.03,NEGATIVE,"Conf:99% RSI:42"
2026-01-23,BNB-USDT,891.63,sell,46.73,NEGATIVE,"Conf:99% RSI:47"
2026-01-23,BTC-USDT,89600.26,sell,43.69,NEGATIVE,"Conf:99% RSI:44"
2026-01-23,DOGE-USDT,0.12,sell,39.11,NEGATIVE,"Conf:99% RSI:39"
2026-01-23,DOT-USDT,1.93,sell,42.58,NEGATIVE,"Conf:99% RSI:43"
2026-01-23,ETH-USDT,2956.41,sell,39.74,NEGATIVE,"Conf:99% RSI:40"
2026-01-23,LTC-USDT,68.07,sell,32.35,NEGATIVE,"Conf:99% RSI:32"
2026-01-23,SOL-USDT,127.43,sell,41.29,NEGATIVE,"Conf:99% RSI:41"
2026-01-23,XRP-USDT,1.92,sell,41.75,NEGATIVE,"Conf:99% RSI:42"
2026-01-24,ADA-USDT,0.36,sell,41.48,NEGATIVE,"Conf:100% RSI:41"
2026-01-24,BNB-USDT,887.17,sell,45.34,NEGATIVE,"Conf:100% RSI:45"
2026-01-24,BTC-USDT,89225.34,sell,42.57,NEGATIVE,"Conf:100% RSI:43"
2026-01-24,DOGE-USDT,0.12,sell,38.64,NEGATIVE,"Conf:100% RSI:39"
2026-01-24,DOT-USDT,1.93,sell,42.87,NEGATIVE,"Conf:100% RSI:43"
2026-01-24,ETH-USDT,2953.22,sell,39.57,NEGATIVE,"Conf:100% RSI:40"
2026-01-24,LTC-USDT,68.19,sell,32.74,NEGATIVE,"Conf:100% RSI:33"
2026-01-24,SOL-USDT,127.21,sell,41.05,NEGATIVE,"Conf:100% RSI:41"
2026-01-24,XRP-USDT,1.91,sell,41.37,NEGATIVE,"Conf:100% RSI:41"
2026-01-25,ADA-USDT,0.34,sell,36.32,NEGATIVE,"Conf:100% RSI:36"
2026-01-25,BNB-USDT,866.02,sell,39.36,NEGATIVE,"Conf:100% RSI:39"
2026-01-25,BTC-USDT,86670.36,sell,35.79,NEGATIVE,"Conf:100% RSI:36"
2026-01-25,DOGE-USDT,0.12,sell,34.68,NEGATIVE,"Conf:100% RSI:35"
2026-01-25,DOT-USDT,1.82,sell,37.45,NEGATIVE,"Conf:100% RSI:37"
2026-01-25,ETH-USDT,2816.89,sell,33.11,NEGATIVE,"Conf:100% RSI:33"
2026-01-25,LTC-USDT,67.30,sell,31.30,NEGATIVE,"Conf:100% RSI:31"
2026-01-25,SOL-USDT,118.85,sell,33.31,NEGATIVE,"Conf:100% RSI:33"
2026-01-25,XRP-USDT,1.84,sell,36.12,NEGATIVE,"Conf:100% RSI:36"
2026-01-26,ADA-USDT,0.35,sell,41.62,POSITIVE,"Conf:68% RSI:42"
2026-01-26,BNB-USDT,879.41,sell,44.36,POSITIVE,"Conf:68% RSI:44"
2026-01-26,BTC-USDT,88347.08,sell,42.28,POSITIVE,"Conf:68% RSI:42"
2026-01-26,DOGE-USDT,0.12,sell,38.79,POSITIVE,"Conf:68% RSI:39"
2026-01-26,DOT-USDT,1.88,sell,41.33,POSITIVE,"Conf:68% RSI:41"
2026-01-26,ETH-USDT,2930.35,sell,41.65,POSITIVE,"Conf:68% RSI:42"
2026-01-26,LTC-USDT,69.72,sell,39.15,POSITIVE,"Conf:68% RSI:39"
2026-01-26,SOL-USDT,124.24,sell,41.03,POSITIVE,"Conf:68% RSI:41"
2026-01-26,XRP-USDT,1.90,sell,42.91,POSITIVE,"Conf:68% RSI:43"
2026-01-27,ADA-USDT,0.36,buy,44.92,POSITIVE,"Conf:99% RSI:45"
2026-01-27,BNB-USDT,898.36,buy,50.58,POSITIVE,"Conf:99% RSI:51"
2026-01-27,BTC-USDT,89250.00,buy,45.48,POSITIVE,"Conf:99% RSI:45"
2026-01-27,DOGE-USDT,0.13,buy,43.81,POSITIVE,"Conf:99% RSI:44"
2026-01-27,DOT-USDT,1.88,buy,41.41,POSITIVE,"Conf:99% RSI:41"
2026-01-27,ETH-USDT,3026.77,buy,47.75,POSITIVE,"Conf:99% RSI:48"
2026-01-27,LTC-USDT,70.03,buy,40.09,POSITIVE,"Conf:99% RSI:40"
2026-01-27,SOL-USDT,127.19,buy,44.80,POSITIVE,"Conf:99% RSI:45"
2026-01-27,XRP-USDT,1.92,buy,44.00,POSITIVE,"Conf:99% RSI:44"
2026-01-28,ADA-USDT,0.36,sell,44.15,NEGATIVE,"Conf:100% RSI:44"
2026-01-28,BNB-USDT,902.91,sell,51.96,NEGATIVE,"Conf:100% RSI:52"
2026-01-28,BTC-USDT,89299.99,sell,45.66,NEGATIVE,"Conf:100% RSI:46"
2026-01-28,DOGE-USDT,0.13,sell,42.64,NEGATIVE,"Conf:100% RSI:43"
2026-01-28,DOT-USDT,1.87,sell,41.07,NEGATIVE,"Conf:100% RSI:41"
2026-01-28,ETH-USDT,3010.78,sell,46.88,NEGATIVE,"Conf:100% RSI:47"
2026-01-28,LTC-USDT,69.42,sell,38.82,NEGATIVE,"Conf:100% RSI:39"
2026-01-28,SOL-USDT,125.35,sell,42.96,NEGATIVE,"Conf:100% RSI:43"
2026-01-28,XRP-USDT,1.91,sell,43.64,NEGATIVE,"Conf:100% RSI:44"
2026-01-29,ADA-USDT,0.33,sell,37.58,NEGATIVE,"Conf:100% RSI:38"
2026-01-29,BNB-USDT,868.69,sell,42.34,NEGATIVE,"Conf:100% RSI:42"
2026-01-29,BTC-USDT,84650.16,sell,34.34,NEGATIVE,"Conf:100% RSI:34"
2026-01-29,DOGE-USDT,0.12,sell,35.94,NEGATIVE,"Conf:100% RSI:36"
2026-01-29,DOT-USDT,1.74,sell,34.29,NEGATIVE,"Conf:100% RSI:34"
2026-01-29,ETH-USDT,2822.59,sell,38.04,NEGATIVE,"Conf:100% RSI:38"
2026-01-29,LTC-USDT,66.24,sell,32.93,NEGATIVE,"Conf:100% RSI:33"
2026-01-29,SOL-USDT,117.82,sell,36.36,NEGATIVE,"Conf:100% RSI:36"
2026-01-29,XRP-USDT,1.81,sell,36.52,NEGATIVE,"Conf:100% RSI:37"
2026-01-30,ADA-USDT,0.32,buy,34.34,POSITIVE,"Conf:99% RSI:34"
2026-01-30,BNB-USDT,858.81,buy,40.03,POSITIVE,"Conf:99% RSI:40"
2026-01-30,BTC-USDT,84260.49,buy,33.58,POSITIVE,"Conf:99% RSI:34"
2026-01-30,DOGE-USDT,0.12,buy,34.82,POSITIVE,"Conf:99% RSI:35"
2026-01-30,DOT-USDT,1.69,buy,32.31,POSITIVE,"Conf:99% RSI:32"
2026-01-30,ETH-USDT,2707.38,buy,33.83,POSITIVE,"Conf:99% RSI:34"
2026-01-30,LTC-USDT,65.47,buy,31.68,POSITIVE,"Conf:99% RSI:32"
2026-01-30,SOL-USDT,117.59,buy,36.18,POSITIVE,"Conf:99% RSI:36"
2026-01-30,XRP-USDT,1.74,buy,32.52,POSITIVE,"Conf:99% RSI:33"
2026-01-31,ADA-USDT,0.29,sell,29.05,POSITIVE,"Conf:100% RSI:29"
2026-01-31,BNB-USDT,781.38,sell,27.43,POSITIVE,"Conf:100% RSI:27"
2026-01-31,BTC-USDT,78741.09,sell,25.18,POSITIVE,"Conf:100% RSI:25"
2026-01-31,DOGE-USDT,0.10,sell,27.54,POSITIVE,"Conf:100% RSI:28"
2026-01-31,DOT-USDT,1.55,sell,27.09,POSITIVE,"Conf:100% RSI:27"
2026-01-31,ETH-USDT,2451.95,sell,26.76,POSITIVE,"Conf:100% RSI:27"
2026-01-31,LTC-USDT,59.53,sell,24.07,POSITIVE,"Conf:100% RSI:24"
2026-01-31,SOL-USDT,105.58,sell,28.21,POSITIVE,"Conf:100% RSI:28"
2026-01-31,XRP-USDT,1.65,sell,28.45,POSITIVE,"Conf:100% RSI:28"
2026-02-01,ADA-USDT,0.29,buy,27.74,POSITIVE,"Conf:99% RSI:28"
2026-02-01,BNB-USDT,758.54,buy,24.94,POSITIVE,"Conf:99% RSI:25"
2026-02-01,BTC-USDT,76968.21,buy,23.17,POSITIVE,"Conf:99% RSI:23"
2026-02-01,DOGE-USDT,0.10,buy,27.54,POSITIVE,"Conf:99% RSI:28"
2026-02-01,DOT-USDT,1.50,buy,25.48,POSITIVE,"Conf:99% RSI:25"
2026-02-01,ETH-USDT,2270.15,buy,23.07,POSITIVE,"Conf:99% RSI:23"
2026-02-01,LTC-USDT,58.49,buy,23.03,POSITIVE,"Conf:99% RSI:23"
2026-02-01,SOL-USDT,100.79,buy,25.77,POSITIVE,"Conf:99% RSI:26"
2026-02-01,XRP-USDT,1.59,buy,26.18,POSITIVE,"Conf:99% RSI:26"
2026-02-02,ADA-USDT,0.30,sell,33.29,NEGATIVE,"Conf:98% RSI:33"
2026-02-02,BNB-USDT,773.94,sell,29.58,NEGATIVE,"Conf:98% RSI:30"
2026-02-02,BTC-USDT,78738.61,sell,29.24,NEGATIVE,"Conf:98% RSI:29"
2026-02-02,DOGE-USDT,0.11,sell,32.71,NEGATIVE,"Conf:98% RSI:33"
2026-02-02,DOT-USDT,1.54,sell,29.64,NEGATIVE,"Conf:98% RSI:30"
2026-02-02,ETH-USDT,2347.02,sell,27.62,NEGATIVE,"Conf:98% RSI:28"
2026-02-02,LTC-USDT,60.02,sell,27.97,NEGATIVE,"Conf:98% RSI:28"
2026-02-02,SOL-USDT,104.55,sell,30.83,NEGATIVE,"Conf:98% RSI:31"
2026-02-02,XRP-USDT,1.62,sell,29.30,NEGATIVE,"Conf:98% RSI:29"
2026-02-03,ADA-USDT,0.29,buy,31.83,POSITIVE,"Conf:98% RSI:32"
2026-02-03,BNB-USDT,754.78,buy,27.32,POSITIVE,"Conf:98% RSI:27"
2026-02-03,BTC-USDT,75770.21,buy,25.59,POSITIVE,"Conf:98% RSI:26"
2026-02-03,DOGE-USDT,0.11,buy,31.45,POSITIVE,"Conf:98% RSI:31"
2026-02-03,DOT-USDT,1.50,buy,28.13,POSITIVE,"Conf:98% RSI:28"
2026-02-03,ETH-USDT,2233.72,buy,25.25,POSITIVE,"Conf:98% RSI:25"
2026-02-03,LTC-USDT,59.48,buy,27.30,POSITIVE,"Conf:98% RSI:27"
2026-02-03,SOL-USDT,97.89,buy,27.28,POSITIVE,"Conf:98% RSI:27"
2026-02-03,XRP-USDT,1.58,buy,27.54,POSITIVE,"Conf:98% RSI:28"
2026-02-04,ADA-USDT,0.29,sell,30.78,NEGATIVE,"Conf:99% RSI:31"
2026-02-04,BNB-USDT,697.27,sell,21.89,NEGATIVE,"Conf:99% RSI:22"
2026-02-04,BTC-USDT,73165.83,sell,22.89,NEGATIVE,"Conf:99% RSI:23"
2026-02-04,DOGE-USDT,0.10,sell,30.02,NEGATIVE,"Conf:99% RSI:30"
2026-02-04,DOT-USDT,1.46,sell,26.79,NEGATIVE,"Conf:99% RSI:27"
2026-02-04,ETH-USDT,2148.26,sell,23.60,NEGATIVE,"Conf:99% RSI:24"
2026-02-04,LTC-USDT,58.89,sell,26.56,NEGATIVE,"Conf:99% RSI:27"
2026-02-04,SOL-USDT,92.12,sell,24.64,NEGATIVE,"Conf:99% RSI:25"
2026-02-04,XRP-USDT,1.51,sell,24.89,NEGATIVE,"Conf:99% RSI:25"
2026-02-05,ADA-USDT,0.25,buy,24.18,POSITIVE,"Conf:89% RSI:24"
2026-02-05,BNB-USDT,608.30,buy,16.45,POSITIVE,"Conf:89% RSI:16"
2026-02-05,BTC-USDT,62909.86,buy,15.82,POSITIVE,"Conf:89% RSI:16"
2026-02-05,DOGE-USDT,0.09,buy,22.36,POSITIVE,"Conf:89% RSI:22"
2026-02-05,DOT-USDT,1.25,buy,20.94,POSITIVE,"Conf:89% RSI:21"
2026-02-05,ETH-USDT,1826.83,buy,18.68,POSITIVE,"Conf:89% RSI:19"
2026-02-05,LTC-USDT,50.79,buy,18.93,POSITIVE,"Conf:89% RSI:19"
2026-02-05,SOL-USDT,78.35,buy,19.73,POSITIVE,"Conf:89% RSI:20"
2026-02-05,XRP-USDT,1.21,buy,17.05,POSITIVE,"Conf:89% RSI:17"
2026-02-06,ADA-USDT,0.28,sell,35.38,NEGATIVE,"Conf:100% RSI:35"
2026-02-06,BNB-USDT,657.21,sell,27.17,NEGATIVE,"Conf:100% RSI:27"
2026-02-06,BTC-USDT,70580.26,sell,32.59,NEGATIVE,"Conf:100% RSI:33"
2026-02-06,DOGE-USDT,0.10,sell,34.15,NEGATIVE,"Conf:100% RSI:34"
2026-02-06,DOT-USDT,1.37,sell,30.19,NEGATIVE,"Conf:100% RSI:30"
2026-02-06,ETH-USDT,2063.38,sell,30.22,NEGATIVE,"Conf:100% RSI:30"
2026-02-06,LTC-USDT,55.02,sell,30.21,NEGATIVE,"Conf:100% RSI:30"
2026-02-06,SOL-USDT,87.46,sell,29.71,NEGATIVE,"Conf:100% RSI:30"
2026-02-06,XRP-USDT,1.47,sell,35.75,NEGATIVE,"Conf:100% RSI:36"
2026-02-07,ADA-USDT,0.27,sell,34.65,NEGATIVE,"Conf:93% RSI:35"
2026-02-07,BNB-USDT,647.00,sell,26.41,NEGATIVE,"Conf:93% RSI:26"
2026-02-07,BTC-USDT,69289.38,sell,31.46,NEGATIVE,"Conf:93% RSI:31"
2026-02-07,DOGE-USDT,0.10,sell,34.01,NEGATIVE,"Conf:93% RSI:34"
2026-02-07,DOT-USDT,1.37,sell,30.48,NEGATIVE,"Conf:93% RSI:30"
2026-02-07,ETH-USDT,2087.08,sell,31.28,NEGATIVE,"Conf:93% RSI:31"
2026-02-07,LTC-USDT,55.19,sell,30.62,NEGATIVE,"Conf:93% RSI:31"
2026-02-07,SOL-USDT,87.59,sell,29.85,NEGATIVE,"Conf:93% RSI:30"
2026-02-07,XRP-USDT,1.42,sell,34.23,NEGATIVE,"Conf:93% RSI:34"
2026-02-08,ADA-USDT,0.27,sell,34.27,NEGATIVE,"Conf:100% RSI:34"
2026-02-08,BNB-USDT,639.93,sell,25.87,NEGATIVE,"Conf:100% RSI:26"
2026-02-08,BTC-USDT,70330.38,sell,33.47,NEGATIVE,"Conf:100% RSI:33"
2026-02-08,DOGE-USDT,0.10,sell,33.08,NEGATIVE,"Conf:100% RSI:33"
2026-02-08,DOT-USDT,1.34,sell,29.33,NEGATIVE,"Conf:100% RSI:29"
2026-02-08,ETH-USDT,2089.74,sell,31.40,NEGATIVE,"Conf:100% RSI:31"
2026-02-08,LTC-USDT,54.53,sell,29.88,NEGATIVE,"Conf:100% RSI:30"
2026-02-08,SOL-USDT,86.99,sell,29.56,NEGATIVE,"Conf:100% RSI:30"
2026-02-08,XRP-USDT,1.43,sell,34.72,NEGATIVE,"Conf:100% RSI:35"
2026-02-09,ADA-USDT,0.27,sell,34.23,NEGATIVE,"Conf:89% RSI:34"
2026-02-09,BNB-USDT,636.39,sell,25.58,NEGATIVE,"Conf:89% RSI:26"
2026-02-09,BTC-USDT,70138.00,sell,33.28,NEGATIVE,"Conf:89% RSI:33"
2026-02-09,DOGE-USDT,0.10,sell,32.77,NEGATIVE,"Conf:89% RSI:33"
2026-02-09,DOT-USDT,1.32,sell,28.76,NEGATIVE,"Conf:89% RSI:29"
2026-02-09,ETH-USDT,2105.02,sell,32.16,NEGATIVE,"Conf:89% RSI:32"
2026-02-09,LTC-USDT,54.45,sell,29.78,NEGATIVE,"Conf:89% RSI:30"
2026-02-09,SOL-USDT,86.77,sell,29.46,NEGATIVE,"Conf:89% RSI:29"
2026-02-09,XRP-USDT,1.44,sell,35.14,NEGATIVE,"Conf:89% RSI:35"
2026-02-10,ADA-USDT,0.26,buy,32.62,POSITIVE,"Conf:99% RSI:33"
2026-02-10,BNB-USDT,619.85,buy,24.25,POSITIVE,"Conf:99% RSI:24"
2026-02-10,BTC-USDT,68841.29,buy,31.93,POSITIVE,"Conf:99% RSI:32"
2026-02-10,DOGE-USDT,0.09,buy,30.75,POSITIVE,"Conf:99% RSI:31"
2026-02-10,DOT-USDT,1.28,buy,27.50,POSITIVE,"Conf:99% RSI:28"
2026-02-10,ETH-USDT,2022.67,buy,30.21,POSITIVE,"Conf:99% RSI:30"
2026-02-10,LTC-USDT,53.38,buy,28.48,POSITIVE,"Conf:99% RSI:28"
2026-02-10,SOL-USDT,82.99,buy,27.57,POSITIVE,"Conf:99% RSI:28"
2026-02-10,XRP-USDT,1.40,buy,33.74,POSITIVE,"Conf:99% RSI:34"
2026-02-11,ADA-USDT,0.26,sell,31.39,NEGATIVE,"Conf:98% RSI:31"
2026-02-11,BNB-USDT,608.11,sell,23.32,NEGATIVE,"Conf:98% RSI:23"
2026-02-11,BTC-USDT,67082.52,sell,30.15,NEGATIVE,"Conf:98% RSI:30"
2026-02-11,DOGE-USDT,0.09,sell,29.78,NEGATIVE,"Conf:98% RSI:30"
2026-02-11,DOT-USDT,1.26,sell,26.59,NEGATIVE,"Conf:98% RSI:27"
2026-02-11,ETH-USDT,1941.18,sell,28.38,NEGATIVE,"Conf:98% RSI:28"
2026-02-11,LTC-USDT,52.32,sell,27.21,NEGATIVE,"Conf:98% RSI:27"
2026-02-11,SOL-USDT,79.30,sell,25.83,NEGATIVE,"Conf:98% RSI:26"
2026-02-11,XRP-USDT,1.37,sell,32.60,NEGATIVE,"Conf:98% RSI:33"
2026-02-12,ADA-USDT,0.26,sell,35.02,NEGATIVE,"Conf:99% RSI:35"
2026-02-12,BNB-USDT,614.29,sell,24.95,NEGATIVE,"Conf:99% RSI:25"
2026-02-12,BTC-USDT,66272.17,sell,29.33,NEGATIVE,"Conf:99% RSI:29"
2026-02-12,DOGE-USDT,0.09,sell,32.41,NEGATIVE,"Conf:99% RSI:32"
2026-02-12,DOT-USDT,1.28,sell,29.12,NEGATIVE,"Conf:99% RSI:29"
2026-02-12,ETH-USDT,1947.85,sell,28.76,NEGATIVE,"Conf:99% RSI:29"
2026-02-12,LTC-USDT,53.15,sell,29.85,NEGATIVE,"Conf:99% RSI:30"
2026-02-12,SOL-USDT,78.40,sell,25.41,NEGATIVE,"Conf:99% RSI:25"
2026-02-12,XRP-USDT,1.36,sell,32.35,NEGATIVE,"Conf:99% RSI:32"
2026-02-13,ADA-USDT,0.26,buy,34.76,POSITIVE,"Conf:100% RSI:35"
2026-02-13,BNB-USDT,599.20,buy,23.63,POSITIVE,"Conf:100% RSI:24"
2026-02-13,BTC-USDT,67125.72,buy,31.43,POSITIVE,"Conf:100% RSI:31"
2026-02-13,DOGE-USDT,0.09,buy,33.18,POSITIVE,"Conf:100% RSI:33"
2026-02-13,DOT-USDT,1.28,buy,28.84,POSITIVE,"Conf:100% RSI:29"
2026-02-13,ETH-USDT,1962.32,buy,29.63,POSITIVE,"Conf:100% RSI:30"
2026-02-13,LTC-USDT,53.43,buy,30.76,POSITIVE,"Conf:100% RSI:31"
2026-02-13,SOL-USDT,80.09,buy,27.79,POSITIVE,"Conf:100% RSI:28"
2026-02-13,XRP-USDT,1.36,buy,32.33,POSITIVE,"Conf:100% RSI:32"
